DFA Table:
     <  -,   .,   0,   1,   2,   3,   4,   5,   6,   7,   8,   9,   A,   B,   C,   D,   E,   F,   G,   H,   I,   J,   K,   L,   M,   N,   O,   P,   Q,   R,   S,   T,   U,   V,   W,   X,   Y,   Z,   a,   b,   c,   d,   e,   f,   g,   h,   i,   j,   k,   l,   m,   n,   o,   p,   q,   r,   s,   t,   u,   v,   w,   x,   y,   z>
  0: [  1,   1,   5,   4,   3,   2,   9,   8,   7,   6,  11,  10,  16,  17,  18,  12,  13,  14,  15,  23,  24,  25,  26,  19,  20,  21,  22,  32,  31,  34,  33,  28,  27,  30,  29,  36,  35,  37,  44,  42,  43,  40,  41,  38,  39,  51,  52,  49,  50,  47,  48,  45,  46,  60,  59,  58,  57,  56,  55,  54,  53,  63,  62,  61] -
  1: [  1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1]
  2: [  1,  64,  68,  67,  66,  65,  72,  71,  70,  69,  74,  73,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1]
  3: [  1,  64,  68,  67,  66,  65,  72,  71,  70,  69,  74,  73,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1]
  4: [  1,  64,  68,  67,  66,  65,  72,  71,  70,  69,  74,  73,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1]
  5: [  1,  64,  68,  67,  66,  65,  72,  71,  70,  69,  74,  73,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1]
  6: [  1,  64,  68,  67,  66,  65,  72,  71,  70,  69,  74,  73,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1]
  7: [  1,  64,  68,  67,  66,  65,  72,  71,  70,  69,  74,  73,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1]
  8: [  1,  64,  68,  67,  66,  65,  72,  71,  70,  69,  74,  73,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1]
  9: [  1,  64,  68,  67,  66,  65,  72,  71,  70,  69,  74,  73,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1]
 10: [  1,  64,  68,  67,  66,  65,  72,  71,  70,  69,  74,  73,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1]
 11: [  1,  64,  68,  67,  66,  65,  72,  71,  70,  69,  74,  73,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1]
 12: [ 75,   1,  79,  78,  77,  76,  83,  82,  81,  80,  85,  84,  90,  91,  92,  86,  87,  88,  89,  97,  98,  99, 100,  93,  94,  95,  96, 106, 105, 108, 107, 102, 101, 104, 103, 110, 109, 111, 118, 116, 117, 114, 115, 112, 113, 125, 126, 123, 124, 121, 122, 119, 120, 134, 133, 132, 131, 130, 129, 128, 127, 137, 136, 135]
 13: [ 75,   1,  79,  78,  77,  76,  83,  82,  81,  80,  85,  84,  90,  91,  92,  86,  87,  88,  89,  97,  98,  99, 100,  93,  94,  95,  96, 106, 105, 108, 107, 102, 101, 104, 103, 110, 109, 111, 118, 116, 117, 114, 115, 112, 113, 125, 126, 123, 124, 121, 122, 119, 120, 134, 133, 132, 131, 130, 129, 128, 127, 137, 136, 135]
 14: [ 75,   1,  79,  78,  77,  76,  83,  82,  81,  80,  85,  84,  90,  91,  92,  86,  87,  88,  89,  97,  98,  99, 100,  93,  94,  95,  96, 106, 105, 108, 107, 102, 101, 104, 103, 110, 109, 111, 118, 116, 117, 114, 115, 112, 113, 125, 126, 123, 124, 121, 122, 119, 120, 134, 133, 132, 131, 130, 129, 128, 127, 137, 136, 135]
